Timestamp,Email Address,Athlete Name,"
  What type of sport situation most often starts your cycle?  ","When this situation happens, what is the first thing you notice?  (choose up to two)",Which emotions feel closest in those moments?   (choose up to two),"What is the most common automatic thought you have in these moments? 
Example:
 “I’m letting people down…”
“I need to fix this fast…”  ",  Which phrase feels closest to your experience?  ,  What happens in your body next? (choose up to 2)  ,  What emotional reaction usually shows up after that?  ,  What do you usually do next in that moment?  ,"   In one sentence, what does this look like for you?  
Example:

  “I stop calling for the ball…”
“I hesitate and second-guess…”  ",   What usually happens after this sequence plays out?  ,  How do you usually feel afterward?  
1/24/2026 15:53:59,[email],Tom Davis,Making a mistake,"My body feels tense, My mood drops","Embarrassment, Nervousness",I should have done better,“I’m not good enough.”,"Heart racing, Hot",Overwhelm,Withdraw mentally,I stop playing with the team and more individually. ,I lose confidence,Embarrassment
